transaction_id,user_id,timestamp,amount,location,merchant,merchant_category,device_id,ip_address,is_fraud,hour,day_of_week,is_night,amount_log,user_amt_mean,user_amt_std,user_amt_med,user_txn_total,txns_last_1min,txns_last_10min,txns_last_1h,time_since_last_tx,prev_city,location_change,is_round_amount,device_num,device_novel,ip3,ip4,distance_km,amount_z_user,amount_z_global,rule_flags,rule_score_raw,rule_score,rule_explain,model_proba,novelty_flag,final_score,predicted_fraud,explain,anomaly_percentage,anomaly_severity
TST_000072,USER_064874,2025-11-02 04:06:05.564719,182.64,Bangalore,PhonePe,Food,DEV_339,192.168.156.65,0,4,6,1,5.2129774,182.64,26536.271,182.64,1,1,1,1,,,0,0,339,0,156.0,65.0,,0.0,-0.37359452,[],0.0,0.0,[],0.002694668416060756,0,0.001886267891242529,0,"[{'source': 'model', 'proba': 0.002694668416060756, 'contrib': 0.0016168010496364535}]",0.19,INFO
TST_F_000022,USER_065682,2025-09-14 10:27:08.564719,19855.98,Bangalore,Zomato,Grocery,DEV_12755,10.0.206.197,1,10,6,0,9.896311,19855.98,26536.271,19855.98,1,1,1,1,,,0,0,12755,0,206.0,197.0,,0.0,0.36778092,[],0.0,0.0,[],0.6988021495105502,0,0.4891615046573851,1,"[{'source': 'model', 'proba': 0.6988021495105502, 'contrib': 0.4192812897063301}]",48.92,LOW
TST_000092,USER_066110,2025-10-08 12:51:31.564719,1787.37,Delhi,Reliance,Grocery,DEV_4997,192.168.30.83,0,12,2,0,7.48906,1787.37,26536.271,1787.37,1,1,1,1,,,0,0,4997,0,30.0,83.0,,0.0,-0.31312144,[],0.0,0.0,[],0.0024762410824241627,0,0.0017333687576969138,0,"[{'source': 'model', 'proba': 0.0024762410824241627, 'contrib': 0.0014857446494544976}]",0.17,INFO
TST_000148,USER_067087,2025-09-30 11:44:53.564719,889.47,Bangalore,BigBazaar,Entertainment,DEV_834,192.168.6.67,0,11,1,0,6.7917495,889.47,26536.271,889.47,1,1,1,1,,,0,0,834,0,6.0,67.0,,0.0,-0.34695816,[],0.0,0.0,[],0.002590700474313568,0,0.0018134903320194975,0,"[{'source': 'model', 'proba': 0.002590700474313568, 'contrib': 0.0015544202845881407}]",0.18,INFO
TST_000096,USER_067145,2025-10-25 04:36:48.564719,2390.11,Ahmedabad,Reliance,Entertainment,DEV_3667,192.168.49.199,0,4,5,1,7.779513,2390.11,26536.271,2390.11,1,1,1,1,,,0,0,3667,0,49.0,199.0,,0.0,-0.29040763,[],0.0,0.0,[],0.007251297852899993,0,0.005075908497029995,0,"[{'source': 'model', 'proba': 0.007251297852899993, 'contrib': 0.0043507787117399955}]",0.51,INFO
TST_000041,USER_067167,2025-10-01 07:11:31.564719,2428.32,Mumbai,Zomato,Food,DEV_7753,192.168.148.74,0,7,2,0,7.795367,2428.32,26536.271,2428.32,1,1,1,1,,,0,0,7753,0,148.0,74.0,,0.0,-0.28896773,[],0.0,0.0,[],0.004274726108328678,0,0.0029923082758300744,0,"[{'source': 'model', 'proba': 0.004274726108328678, 'contrib': 0.0025648356649972067}]",0.3,INFO
TST_000149,USER_067272,2025-11-09 04:53:46.564719,8105.0,Hyderabad,Zomato,Grocery,DEV_955,192.168.9.96,0,4,6,1,9.00036,8105.0,26536.271,8105.0,1,1,1,1,,,0,0,955,0,9.0,96.0,,0.0,-0.07504618,[],0.0,0.0,[],0.004854884215785515,0,0.0033984189510498602,0,"[{'source': 'model', 'proba': 0.004854884215785515, 'contrib': 0.0029129305294713086}]",0.34,INFO
TST_000103,USER_067370,2025-09-20 09:02:02.564719,1842.46,Jaipur,Zomato,Entertainment,DEV_6414,192.168.0.65,0,9,5,0,7.5193996,1842.46,26536.271,1842.46,1,1,1,1,,,0,0,6414,0,0.0,65.0,,0.0,-0.31104544,[],0.0,0.0,[],0.0038154234828816588,0,0.002670796438017161,0,"[{'source': 'model', 'proba': 0.0038154234828816588, 'contrib': 0.002289254089728995}]",0.27,INFO
TST_000028,USER_067482,2025-10-28 14:55:19.564719,320.2,Mumbai,PayTM,Grocery,DEV_6504,192.168.23.177,0,14,1,0,5.772064,320.2,26536.271,320.2,1,1,1,1,,,0,0,6504,0,23.0,177.0,,0.0,-0.36841068,[],0.0,0.0,[],0.0019039375527887656,0,0.001332756286952136,0,"[{'source': 'model', 'proba': 0.0019039375527887656, 'contrib': 0.0011423625316732593}]",0.13,INFO
TST_F_000011,USER_067885,2025-09-28 17:52:08.564719,10000.0,Kolkata,Gambling_Site,Shopping,DEV_9966,10.0.113.0,1,17,6,0,9.210441,10000.0,26536.271,10000.0,1,1,1,1,,,0,1,9966,0,113.0,0.0,,0.0,-0.0036344896,['round_amount'],0.5,0.1,"[{'rule': 'round_amount', 'score': None, 'reason': ''}]",0.02683902470302316,0,0.038787317292116215,0,"[{'source': 'rule', 'rule': 'round_amount', 'contrib': None}, {'source': 'model', 'proba': 0.02683902470302316, 'contrib': 0.016103414821813895}]",3.88,INFO
TST_F_000027,USER_068166,2025-11-05 05:08:08.564719,194461.39,Mumbai,Flipkart,Entertainment,DEV_8763,10.0.82.119,1,5,2,0,12.177994,194461.39,26536.271,194461.39,1,1,1,1,,,0,0,8763,0,82.0,119.0,,0.0,6.947658,['global_amount_outlier'],0.6947658061981201,0.13895316123962403,"[{'rule': 'global_amount_outlier', 'score': None, 'reason': ''}]",0.6445417795127003,0,0.478969877906815,1,"[{'source': 'rule', 'rule': 'global_amount_outlier', 'contrib': None}, {'source': 'model', 'proba': 0.6445417795127003, 'contrib': 0.38672506770762016}]",47.9,LOW
TST_000161,USER_068648,2025-10-05 17:34:40.564719,457.36,Mumbai,PayTM,Shopping,DEV_7932,192.168.67.23,0,17,6,0,6.127655,457.36,26536.271,457.36,1,1,1,1,,,0,0,7932,0,67.0,23.0,,0.0,-0.3632419,[],0.0,0.0,[],0.002044969618140317,0,0.0014314787326982217,0,"[{'source': 'model', 'proba': 0.002044969618140317, 'contrib': 0.00122698177088419}]",0.14,INFO
TST_F_000001,USER_068696,2025-11-18 10:12:08.564719,18392.85,Chennai,Amazon,Shopping,DEV_8679,10.0.71.123,1,10,1,0,9.819772,18392.85,26536.271,18392.85,1,1,1,1,,,0,0,8679,0,71.0,123.0,,0.0,0.31264395,[],0.0,0.0,[],0.6988021495105502,0,0.4891615046573851,1,"[{'source': 'model', 'proba': 0.6988021495105502, 'contrib': 0.4192812897063301}]",48.92,LOW
TST_000000,USER_068760,2025-11-21 18:01:20.564719,874.13,Delhi,Amazon,Grocery,DEV_5009,192.168.225.225,0,18,4,0,6.7743726,874.13,26536.271,874.13,1,1,1,1,,,0,0,5009,0,225.0,225.0,,0.0,-0.34753624,[],0.0,0.0,[],0.0025465543236298086,0,0.001782588026540866,0,"[{'source': 'model', 'proba': 0.0025465543236298086, 'contrib': 0.0015279325941778851}]",0.18,INFO
TST_F_000021,USER_068940,2025-10-09 21:09:08.564719,29324.01,Chennai,PhonePe,Entertainment,DEV_8943,10.0.116.251,1,21,3,0,10.286196,29324.01,26536.271,29324.01,1,1,1,1,,,0,0,8943,0,116.0,251.0,,0.0,0.7245767,[],0.0,0.0,[],0.6445417795127003,0,0.45117924565889017,1,"[{'source': 'model', 'proba': 0.6445417795127003, 'contrib': 0.38672506770762016}]",45.12,LOW
